* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
** (0) GOPATHA-BR. with 1 numeric parameters 
** (0) GOPATHA-BR. with 3 numeric parameters 
** (0) GOPATHA-BR. with 4 numeric parameters 
** (0) GOPATHA-BR. with OTHER parameters 
* 00002	ĀRYABHAṬA	?  
** !(1) ĀRYABHAṬA with 0 numeric parameters 
** (1) ĀRYABHAṬA with 2 numeric parameters 
** (0) ĀRYABHAṬA with 1 numeric parameters 
** (0) ĀRYABHAṬA with 3 numeric parameters 
** (0) ĀRYABHAṬA with 4 numeric parameters 
** (0) ĀRYABHAṬA with OTHER parameters 
* 00002	SAṂSĀRĀV.	?  
** !(1) SAṂSĀRĀV. with 0 numeric parameters 
** (1) SAṂSĀRĀV. with OTHER parameters 
** (0) SAṂSĀRĀV. with 1 numeric parameters 
** (0) SAṂSĀRĀV. with 2 numeric parameters 
** (0) SAṂSĀRĀV. with 3 numeric parameters 
** (0) SAṂSĀRĀV. with 4 numeric parameters 
* 00002	BURGESS	?  
** !(2) BURGESS with 0 numeric parameters 
** (0) BURGESS with 1 numeric parameters 
** (0) BURGESS with 2 numeric parameters 
** (0) BURGESS with 3 numeric parameters 
** (0) BURGESS with 4 numeric parameters 
** (0) BURGESS with OTHER parameters 
* 00002	ŚṚṄGĀRARAS.	? 
** !(2) ŚṚṄGĀRARAS. with 1 numeric parameters 
** (0) ŚṚṄGĀRARAS. with 0 numeric parameters 
** (0) ŚṚṄGĀRARAS. with 2 numeric parameters 
** (0) ŚṚṄGĀRARAS. with 3 numeric parameters 
** (0) ŚṚṄGĀRARAS. with 4 numeric parameters 
** (0) ŚṚṄGĀRARAS. with OTHER parameters 
* 00002	HAṬṬACANDRA	? 
** !(2) HAṬṬACANDRA with 0 numeric parameters 
** (0) HAṬṬACANDRA with 1 numeric parameters 
** (0) HAṬṬACANDRA with 2 numeric parameters 
** (0) HAṬṬACANDRA with 3 numeric parameters 
** (0) HAṬṬACANDRA with 4 numeric parameters 
** (0) HAṬṬACANDRA with OTHER parameters 
* 00002	JAIMINIBH.	JAIMINIBHĀRATA ? 
** !(2) JAIMINIBH. with 0 numeric parameters 
** (0) JAIMINIBH. with 1 numeric parameters 
** (0) JAIMINIBH. with 2 numeric parameters 
** (0) JAIMINIBH. with 3 numeric parameters 
** (0) JAIMINIBH. with 4 numeric parameters 
** (0) JAIMINIBH. with OTHER parameters 
* 00002	KĀṬH. AŚV.	? 
** !(2) KĀṬH. AŚV. with 2 numeric parameters 
** (0) KĀṬH. AŚV. with 0 numeric parameters 
** (0) KĀṬH. AŚV. with 1 numeric parameters 
** (0) KĀṬH. AŚV. with 3 numeric parameters 
** (0) KĀṬH. AŚV. with 4 numeric parameters 
** (0) KĀṬH. AŚV. with OTHER parameters 
* 00002	PRAŚNĀDHY.	?  
** !(2) PRAŚNĀDHY. with 1 numeric parameters 
** (0) PRAŚNĀDHY. with 0 numeric parameters 
** (0) PRAŚNĀDHY. with 2 numeric parameters 
** (0) PRAŚNĀDHY. with 3 numeric parameters 
** (0) PRAŚNĀDHY. with 4 numeric parameters 
** (0) PRAŚNĀDHY. with OTHER parameters 
* 00002	UPARIBH.	?  
** !(2) UPARIBH. with 1 numeric parameters 
** (0) UPARIBH. with 0 numeric parameters 
** (0) UPARIBH. with 2 numeric parameters 
** (0) UPARIBH. with 3 numeric parameters 
** (0) UPARIBH. with 4 numeric parameters 
** (0) UPARIBH. with OTHER parameters 
* 00002	SPHUṬAG.	?  
** !(1) SPHUṬAG. with 1 numeric parameters 
** (1) SPHUṬAG. with OTHER parameters 
** (0) SPHUṬAG. with 0 numeric parameters 
** (0) SPHUṬAG. with 2 numeric parameters 
** (0) SPHUṬAG. with 3 numeric parameters 
** (0) SPHUṬAG. with 4 numeric parameters 
* 00002	YANTR.	?  
** !(2) YANTR. with 1 numeric parameters 
** (0) YANTR. with 0 numeric parameters 
** (0) YANTR. with 2 numeric parameters 
** (0) YANTR. with 3 numeric parameters 
** (0) YANTR. with 4 numeric parameters 
** (0) YANTR. with OTHER parameters 
* 00002	RATNAPARĪKṢĀ	?  
** !(2) RATNAPARĪKṢĀ with 1 numeric parameters 
** (0) RATNAPARĪKṢĀ with 0 numeric parameters 
** (0) RATNAPARĪKṢĀ with 2 numeric parameters 
** (0) RATNAPARĪKṢĀ with 3 numeric parameters 
** (0) RATNAPARĪKṢĀ with 4 numeric parameters 
** (0) RATNAPARĪKṢĀ with OTHER parameters 
* 00002	ĀRAṆYA	?  
** !(1) ĀRAṆYA with 2 numeric parameters 
** (1) ĀRAṆYA with OTHER parameters 
** (0) ĀRAṆYA with 0 numeric parameters 
** (0) ĀRAṆYA with 1 numeric parameters 
** (0) ĀRAṆYA with 3 numeric parameters 
** (0) ĀRAṆYA with 4 numeric parameters 
* 00002	ĀRYABHAṬĪYA	?  
** !(1) ĀRYABHAṬĪYA with 2 numeric parameters 
** (1) ĀRYABHAṬĪYA with OTHER parameters 
** (0) ĀRYABHAṬĪYA with 0 numeric parameters 
** (0) ĀRYABHAṬĪYA with 1 numeric parameters 
** (0) ĀRYABHAṬĪYA with 3 numeric parameters 
** (0) ĀRYABHAṬĪYA with 4 numeric parameters 
* 00002	NAIGEYA	?  
** !(1) NAIGEYA with 0 numeric parameters 
** (1) NAIGEYA with 2 numeric parameters 
** (0) NAIGEYA with 1 numeric parameters 
** (0) NAIGEYA with 3 numeric parameters 
** (0) NAIGEYA with 4 numeric parameters 
** (0) NAIGEYA with OTHER parameters 
* 00002	KĀVYAKALĀPA	?  
** !(1) KĀVYAKALĀPA with 1 numeric parameters 
** (1) KĀVYAKALĀPA with OTHER parameters 
** (0) KĀVYAKALĀPA with 0 numeric parameters 
** (0) KĀVYAKALĀPA with 2 numeric parameters 
** (0) KĀVYAKALĀPA with 3 numeric parameters 
** (0) KĀVYAKALĀPA with 4 numeric parameters 
* 00002	CAURAPĀṆIDATTA	? 
** !(2) CAURAPĀṆIDATTA with 0 numeric parameters 
** (0) CAURAPĀṆIDATTA with 1 numeric parameters 
** (0) CAURAPĀṆIDATTA with 2 numeric parameters 
** (0) CAURAPĀṆIDATTA with 3 numeric parameters 
** (0) CAURAPĀṆIDATTA with 4 numeric parameters 
** (0) CAURAPĀṆIDATTA with OTHER parameters 
* 00002	LASSEN'S Pentap.	? 
** !(2) LASSEN'S Pentap. with 1 numeric parameters 
** (0) LASSEN'S Pentap. with 0 numeric parameters 
** (0) LASSEN'S Pentap. with 2 numeric parameters 
** (0) LASSEN'S Pentap. with 3 numeric parameters 
** (0) LASSEN'S Pentap. with 4 numeric parameters 
** (0) LASSEN'S Pentap. with OTHER parameters 
* 00002	TANTRAŚĀSTRA	? 
** !(1) TANTRAŚĀSTRA with 0 numeric parameters 
** (1) TANTRAŚĀSTRA with OTHER parameters 
** (0) TANTRAŚĀSTRA with 1 numeric parameters 
** (0) TANTRAŚĀSTRA with 2 numeric parameters 
** (0) TANTRAŚĀSTRA with 3 numeric parameters 
** (0) TANTRAŚĀSTRA with 4 numeric parameters 
* 00002	BÖHTL. Chrest.	? 
** !(2) BÖHTL. Chrest. with 1 numeric parameters 
** (0) BÖHTL. Chrest. with 0 numeric parameters 
** (0) BÖHTL. Chrest. with 2 numeric parameters 
** (0) BÖHTL. Chrest. with 3 numeric parameters 
** (0) BÖHTL. Chrest. with 4 numeric parameters 
** (0) BÖHTL. Chrest. with OTHER parameters 
* 00002	BHAGAVADBHAKTIVILĀSA	?  
** !(2) BHAGAVADBHAKTIVILĀSA with 0 numeric parameters 
** (0) BHAGAVADBHAKTIVILĀSA with 1 numeric parameters 
** (0) BHAGAVADBHAKTIVILĀSA with 2 numeric parameters 
** (0) BHAGAVADBHAKTIVILĀSA with 3 numeric parameters 
** (0) BHAGAVADBHAKTIVILĀSA with 4 numeric parameters 
** (0) BHAGAVADBHAKTIVILĀSA with OTHER parameters 
* 00002	CSOMA	?  
** !(2) CSOMA with 0 numeric parameters 
** (0) CSOMA with 1 numeric parameters 
** (0) CSOMA with 2 numeric parameters 
** (0) CSOMA with 3 numeric parameters 
** (0) CSOMA with 4 numeric parameters 
** (0) CSOMA with OTHER parameters 
* 00002	WEST. Dhātup.	Radices Linguae Sanscrite by N. L. Weste
** !(2) WEST. Dhātup. with OTHER parameters 
** (0) WEST. Dhātup. with 0 numeric parameters 
** (0) WEST. Dhātup. with 1 numeric parameters 
** (0) WEST. Dhātup. with 2 numeric parameters 
** (0) WEST. Dhātup. with 3 numeric parameters 
** (0) WEST. Dhātup. with 4 numeric parameters 
* 00002	VIṢṆUDHARMOTT.	?  
** !(2) VIṢṆUDHARMOTT. with 0 numeric parameters 
** (0) VIṢṆUDHARMOTT. with 1 numeric parameters 
** (0) VIṢṆUDHARMOTT. with 2 numeric parameters 
** (0) VIṢṆUDHARMOTT. with 3 numeric parameters 
** (0) VIṢṆUDHARMOTT. with 4 numeric parameters 
** (0) VIṢṆUDHARMOTT. with OTHER parameters 
* 00002	LOIS. DESL.	?  
** !(2) LOIS. DESL. with 0 numeric parameters 
** (0) LOIS. DESL. with 1 numeric parameters 
** (0) LOIS. DESL. with 2 numeric parameters 
** (0) LOIS. DESL. with 3 numeric parameters 
** (0) LOIS. DESL. with 4 numeric parameters 
** (0) LOIS. DESL. with OTHER parameters 
* 00002	VIŚVAGUṆĀDARŚA	?  
** !(2) VIŚVAGUṆĀDARŚA with 0 numeric parameters 
** (0) VIŚVAGUṆĀDARŚA with 1 numeric parameters 
** (0) VIŚVAGUṆĀDARŚA with 2 numeric parameters 
** (0) VIŚVAGUṆĀDARŚA with 3 numeric parameters 
** (0) VIŚVAGUṆĀDARŚA with 4 numeric parameters 
** (0) VIŚVAGUṆĀDARŚA with OTHER parameters 
* 00002	AINSLIE, Mat. Ind.	?  
** !(2) AINSLIE, Mat. Ind. with OTHER parameters 
** (0) AINSLIE, Mat. Ind. with 0 numeric parameters 
** (0) AINSLIE, Mat. Ind. with 1 numeric parameters 
** (0) AINSLIE, Mat. Ind. with 2 numeric parameters 
** (0) AINSLIE, Mat. Ind. with 3 numeric parameters 
** (0) AINSLIE, Mat. Ind. with 4 numeric parameters 
* 00002	VIŚVASĀRATANTRA	?  
** !(2) VIŚVASĀRATANTRA with 0 numeric parameters 
** (0) VIŚVASĀRATANTRA with 1 numeric parameters 
** (0) VIŚVASĀRATANTRA with 2 numeric parameters 
** (0) VIŚVASĀRATANTRA with 3 numeric parameters 
** (0) VIŚVASĀRATANTRA with 4 numeric parameters 
** (0) VIŚVASĀRATANTRA with OTHER parameters 
* 00002	VIŚVASĀRAT.	?  
** !(2) VIŚVASĀRAT. with 0 numeric parameters 
** (0) VIŚVASĀRAT. with 1 numeric parameters 
** (0) VIŚVASĀRAT. with 2 numeric parameters 
** (0) VIŚVASĀRAT. with 3 numeric parameters 
** (0) VIŚVASĀRAT. with 4 numeric parameters 
** (0) VIŚVASĀRAT. with OTHER parameters 
* 00002	SIDDHĀNTAŚ	?  
** !(2) SIDDHĀNTAŚ with OTHER parameters 
** (0) SIDDHĀNTAŚ with 0 numeric parameters 
** (0) SIDDHĀNTAŚ with 1 numeric parameters 
** (0) SIDDHĀNTAŚ with 2 numeric parameters 
** (0) SIDDHĀNTAŚ with 3 numeric parameters 
** (0) SIDDHĀNTAŚ with 4 numeric parameters 
* 00002	VIṢṆUSAHASRANĀMASTOTRA	?  
** !(1) VIṢṆUSAHASRANĀMASTOTRA with 0 numeric parameters 
** (1) VIṢṆUSAHASRANĀMASTOTRA with OTHER parameters 
** (0) VIṢṆUSAHASRANĀMASTOTRA with 1 numeric parameters 
** (0) VIṢṆUSAHASRANĀMASTOTRA with 2 numeric parameters 
** (0) VIṢṆUSAHASRANĀMASTOTRA with 3 numeric parameters 
** (0) VIṢṆUSAHASRANĀMASTOTRA with 4 numeric parameters 
* 00002	MÜLLER, Transl.	?  
** !(2) MÜLLER, Transl. with OTHER parameters 
** (0) MÜLLER, Transl. with 0 numeric parameters 
** (0) MÜLLER, Transl. with 1 numeric parameters 
** (0) MÜLLER, Transl. with 2 numeric parameters 
** (0) MÜLLER, Transl. with 3 numeric parameters 
** (0) MÜLLER, Transl. with 4 numeric parameters 
* 00002	JYOTIṢATATTVA	?  
** !(2) JYOTIṢATATTVA with 0 numeric parameters 
** (0) JYOTIṢATATTVA with 1 numeric parameters 
** (0) JYOTIṢATATTVA with 2 numeric parameters 
** (0) JYOTIṢATATTVA with 3 numeric parameters 
** (0) JYOTIṢATATTVA with 4 numeric parameters 
** (0) JYOTIṢATATTVA with OTHER parameters 
* 00002	LOKĀKṢI	? 
** !(2) LOKĀKṢI with 0 numeric parameters 
** (0) LOKĀKṢI with 1 numeric parameters 
** (0) LOKĀKṢI with 2 numeric parameters 
** (0) LOKĀKṢI with 3 numeric parameters 
** (0) LOKĀKṢI with 4 numeric parameters 
** (0) LOKĀKṢI with OTHER parameters 
* 00002	KERN'S	?  
** !(2) KERN'S with 0 numeric parameters 
** (0) KERN'S with 1 numeric parameters 
** (0) KERN'S with 2 numeric parameters 
** (0) KERN'S with 3 numeric parameters 
** (0) KERN'S with 4 numeric parameters 
** (0) KERN'S with OTHER parameters 
* 00002	GAUḌAPĀDA'S	?  
** !(1) GAUḌAPĀDA'S with 0 numeric parameters 
** (1) GAUḌAPĀDA'S with OTHER parameters 
** (0) GAUḌAPĀDA'S with 1 numeric parameters 
** (0) GAUḌAPĀDA'S with 2 numeric parameters 
** (0) GAUḌAPĀDA'S with 3 numeric parameters 
** (0) GAUḌAPĀDA'S with 4 numeric parameters 
* 00002	HESSLER'S	?  
** !(2) HESSLER'S with 0 numeric parameters 
** (0) HESSLER'S with 1 numeric parameters 
** (0) HESSLER'S with 2 numeric parameters 
** (0) HESSLER'S with 3 numeric parameters 
** (0) HESSLER'S with 4 numeric parameters 
** (0) HESSLER'S with OTHER parameters 
* 00002	LASSEN'S	?  
** !(2) LASSEN'S with 0 numeric parameters 
** (0) LASSEN'S with 1 numeric parameters 
** (0) LASSEN'S with 2 numeric parameters 
** (0) LASSEN'S with 3 numeric parameters 
** (0) LASSEN'S with 4 numeric parameters 
** (0) LASSEN'S with OTHER parameters 
* 00002	LASSEN, Institt. linguae pr.	?  
** !(1) LASSEN, Institt. linguae pr. with 1 numeric parameters 
** (1) LASSEN, Institt. linguae pr. with OTHER parameters 
** (0) LASSEN, Institt. linguae pr. with 0 numeric parameters 
** (0) LASSEN, Institt. linguae pr. with 2 numeric parameters 
** (0) LASSEN, Institt. linguae pr. with 3 numeric parameters 
** (0) LASSEN, Institt. linguae pr. with 4 numeric parameters 
* 00002	LASSEN, Institt.	?  
** !(2) LASSEN, Institt. with 1 numeric parameters 
** (0) LASSEN, Institt. with 0 numeric parameters 
** (0) LASSEN, Institt. with 2 numeric parameters 
** (0) LASSEN, Institt. with 3 numeric parameters 
** (0) LASSEN, Institt. with 4 numeric parameters 
** (0) LASSEN, Institt. with OTHER parameters 
* 00002	LASSEN, Pent.	?  
** !(1) LASSEN, Pent. with 1 numeric parameters 
** (1) LASSEN, Pent. with OTHER parameters 
** (0) LASSEN, Pent. with 0 numeric parameters 
** (0) LASSEN, Pent. with 2 numeric parameters 
** (0) LASSEN, Pent. with 3 numeric parameters 
** (0) LASSEN, Pent. with 4 numeric parameters 
* 00002	COLEBR. Dig.	?  
** !(2) COLEBR. Dig. with 2 numeric parameters 
** (0) COLEBR. Dig. with 0 numeric parameters 
** (0) COLEBR. Dig. with 1 numeric parameters 
** (0) COLEBR. Dig. with 3 numeric parameters 
** (0) COLEBR. Dig. with 4 numeric parameters 
** (0) COLEBR. Dig. with OTHER parameters 
* 00002	BHĀR.	?  
** !(2) BHĀR. with 0 numeric parameters 
** (0) BHĀR. with 1 numeric parameters 
** (0) BHĀR. with 2 numeric parameters 
** (0) BHĀR. with 3 numeric parameters 
** (0) BHĀR. with 4 numeric parameters 
** (0) BHĀR. with OTHER parameters 
* 00002	ŚRĪDHARASVĀMIN	?  
** !(2) ŚRĪDHARASVĀMIN with 0 numeric parameters 
** (0) ŚRĪDHARASVĀMIN with 1 numeric parameters 
** (0) ŚRĪDHARASVĀMIN with 2 numeric parameters 
** (0) ŚRĪDHARASVĀMIN with 3 numeric parameters 
** (0) ŚRĪDHARASVĀMIN with 4 numeric parameters 
** (0) ŚRĪDHARASVĀMIN with OTHER parameters 
* 00002	DVIV.	?  
** !(2) DVIV. with 0 numeric parameters 
** (0) DVIV. with 1 numeric parameters 
** (0) DVIV. with 2 numeric parameters 
** (0) DVIV. with 3 numeric parameters 
** (0) DVIV. with 4 numeric parameters 
** (0) DVIV. with OTHER parameters 
* 00002	Gött. gel. Anzz.	? 
** !(2) Gött. gel. Anzz. with OTHER parameters 
** (0) Gött. gel. Anzz. with 0 numeric parameters 
** (0) Gött. gel. Anzz. with 1 numeric parameters 
** (0) Gött. gel. Anzz. with 2 numeric parameters 
** (0) Gött. gel. Anzz. with 3 numeric parameters 
** (0) Gött. gel. Anzz. with 4 numeric parameters 
* 00002	Monatsb. d. Berl. Ak.	? 
** !(2) Monatsb. d. Berl. Ak. with OTHER parameters 
** (0) Monatsb. d. Berl. Ak. with 0 numeric parameters 
** (0) Monatsb. d. Berl. Ak. with 1 numeric parameters 
** (0) Monatsb. d. Berl. Ak. with 2 numeric parameters 
** (0) Monatsb. d. Berl. Ak. with 3 numeric parameters 
** (0) Monatsb. d. Berl. Ak. with 4 numeric parameters 
* 00002	KĀLANIRṆAYAK.	?  
** !(2) KĀLANIRṆAYAK. with 0 numeric parameters 
** (0) KĀLANIRṆAYAK. with 1 numeric parameters 
** (0) KĀLANIRṆAYAK. with 2 numeric parameters 
** (0) KĀLANIRṆAYAK. with 3 numeric parameters 
** (0) KĀLANIRṆAYAK. with 4 numeric parameters 
** (0) KĀLANIRṆAYAK. with OTHER parameters 
* 00002	DIVYĀV.	?  
** !(2) DIVYĀV. with 0 numeric parameters 
** (0) DIVYĀV. with 1 numeric parameters 
** (0) DIVYĀV. with 2 numeric parameters 
** (0) DIVYĀV. with 3 numeric parameters 
** (0) DIVYĀV. with 4 numeric parameters 
** (0) DIVYĀV. with OTHER parameters 
* 00002	KUHN, Herabk. d. F.	?  
** !(2) KUHN, Herabk. d. F. with OTHER parameters 
** (0) KUHN, Herabk. d. F. with 0 numeric parameters 
** (0) KUHN, Herabk. d. F. with 1 numeric parameters 
** (0) KUHN, Herabk. d. F. with 2 numeric parameters 
** (0) KUHN, Herabk. d. F. with 3 numeric parameters 
** (0) KUHN, Herabk. d. F. with 4 numeric parameters 
* 00002	MĀNAV.	?  
** !(2) MĀNAV. with OTHER parameters 
** (0) MĀNAV. with 0 numeric parameters 
** (0) MĀNAV. with 1 numeric parameters 
** (0) MĀNAV. with 2 numeric parameters 
** (0) MĀNAV. with 3 numeric parameters 
** (0) MĀNAV. with 4 numeric parameters 
* 00002	ROSS	?  
** !(2) ROSS with 0 numeric parameters 
** (0) ROSS with 1 numeric parameters 
** (0) ROSS with 2 numeric parameters 
** (0) ROSS with 3 numeric parameters 
** (0) ROSS with 4 numeric parameters 
** (0) ROSS with OTHER parameters 
* 00002	CHAMB.	? 
** !(2) CHAMB. with 1 numeric parameters 
** (0) CHAMB. with 0 numeric parameters 
** (0) CHAMB. with 2 numeric parameters 
** (0) CHAMB. with 3 numeric parameters 
** (0) CHAMB. with 4 numeric parameters 
** (0) CHAMB. with OTHER parameters 
* 00002	Bibl. ind.	? 
** !(1) Bibl. ind. with 1 numeric parameters 
** (1) Bibl. ind. with OTHER parameters 
** (0) Bibl. ind. with 0 numeric parameters 
** (0) Bibl. ind. with 2 numeric parameters 
** (0) Bibl. ind. with 3 numeric parameters 
** (0) Bibl. ind. with 4 numeric parameters 
* 00002	MĀLATĪM. ed. LASS.	? 
** !(2) MĀLATĪM. ed. LASS. with 2 numeric parameters 
** (0) MĀLATĪM. ed. LASS. with 0 numeric parameters 
** (0) MĀLATĪM. ed. LASS. with 1 numeric parameters 
** (0) MĀLATĪM. ed. LASS. with 3 numeric parameters 
** (0) MĀLATĪM. ed. LASS. with 4 numeric parameters 
** (0) MĀLATĪM. ed. LASS. with OTHER parameters 
* 00002	lith. Ausg.	? 
** !(2) lith. Ausg. with OTHER parameters 
** (0) lith. Ausg. with 0 numeric parameters 
** (0) lith. Ausg. with 1 numeric parameters 
** (0) lith. Ausg. with 2 numeric parameters 
** (0) lith. Ausg. with 3 numeric parameters 
** (0) lith. Ausg. with 4 numeric parameters 
* 00002	R. ed. ŚRĪR.	? 
** !(1) R. ed. ŚRĪR. with 1 numeric parameters 
** (1) R. ed. ŚRĪR. with 3 numeric parameters 
** (0) R. ed. ŚRĪR. with 0 numeric parameters 
** (0) R. ed. ŚRĪR. with 2 numeric parameters 
** (0) R. ed. ŚRĪR. with 4 numeric parameters 
** (0) R. ed. ŚRĪR. with OTHER parameters 
* 00002	GOLĀDHY. SPHUṬAGATIV.	? 
** !(2) GOLĀDHY. SPHUṬAGATIV. with 1 numeric parameters 
** (0) GOLĀDHY. SPHUṬAGATIV. with 0 numeric parameters 
** (0) GOLĀDHY. SPHUṬAGATIV. with 2 numeric parameters 
** (0) GOLĀDHY. SPHUṬAGATIV. with 3 numeric parameters 
** (0) GOLĀDHY. SPHUṬAGATIV. with 4 numeric parameters 
** (0) GOLĀDHY. SPHUṬAGATIV. with OTHER parameters 
* 00001	ADBHUTA-BR.	ADBHUTABRĀHMAṆA.
** !(1) ADBHUTA-BR. with 2 numeric parameters 
** (0) ADBHUTA-BR. with 0 numeric parameters 
** (0) ADBHUTA-BR. with 1 numeric parameters 
** (0) ADBHUTA-BR. with 3 numeric parameters 
** (0) ADBHUTA-BR. with 4 numeric parameters 
** (0) ADBHUTA-BR. with OTHER parameters 
* 00001	ADBHUTAS.	ADBHUTASĀRA.
** !(1) ADBHUTAS. with 0 numeric parameters 
** (0) ADBHUTAS. with 1 numeric parameters 
** (0) ADBHUTAS. with 2 numeric parameters 
** (0) ADBHUTAS. with 3 numeric parameters 
** (0) ADBHUTAS. with 4 numeric parameters 
** (0) ADBHUTAS. with OTHER parameters 
* 00001	ADBHUTASĀRA	ADBHUTASĀRA. ? 
** !(1) ADBHUTASĀRA with 0 numeric parameters 
** (0) ADBHUTASĀRA with 1 numeric parameters 
** (0) ADBHUTASĀRA with 2 numeric parameters 
** (0) ADBHUTASĀRA with 3 numeric parameters 
** (0) ADBHUTASĀRA with 4 numeric parameters 
** (0) ADBHUTASĀRA with OTHER parameters 
* 00001	ANEKĀRTHADHV.	ANEKĀRTHADHVANIMAÑJARĪ, ein Wörterbuch; 
** !(1) ANEKĀRTHADHV. with 0 numeric parameters 
** (0) ANEKĀRTHADHV. with 1 numeric parameters 
** (0) ANEKĀRTHADHV. with 2 numeric parameters 
** (0) ANEKĀRTHADHV. with 3 numeric parameters 
** (0) ANEKĀRTHADHV. with 4 numeric parameters 
** (0) ANEKĀRTHADHV. with OTHER parameters 
* 00001	ANUKRAM.	ANUKRAMAṆIKĀ. [Cologne addition]
** !(1) ANUKRAM. with 0 numeric parameters 
** (0) ANUKRAM. with 1 numeric parameters 
** (0) ANUKRAM. with 2 numeric parameters 
** (0) ANUKRAM. with 3 numeric parameters 
** (0) ANUKRAM. with 4 numeric parameters 
** (0) ANUKRAM. with OTHER parameters 
* 00001	ANUP. S.	ANUPADASŪTRA.
** !(1) ANUP. S. with 0 numeric parameters 
** (0) ANUP. S. with 1 numeric parameters 
** (0) ANUP. S. with 2 numeric parameters 
** (0) ANUP. S. with 3 numeric parameters 
** (0) ANUP. S. with 4 numeric parameters 
** (0) ANUP. S. with OTHER parameters 
* 00001	SV. ANUKR.	ANUKRAMAṆIKĀ des  ? [Cologne addition]
** !(1) SV. ANUKR. with 0 numeric parameters 
** (0) SV. ANUKR. with 1 numeric parameters 
** (0) SV. ANUKR. with 2 numeric parameters 
** (0) SV. ANUKR. with 3 numeric parameters 
** (0) SV. ANUKR. with 4 numeric parameters 
** (0) SV. ANUKR. with OTHER parameters 
* 00001	BHĀG. P. ed. BURN.	BHĀG. P. ed. Bomb.= BHĀGAVATAPURĀṆA, Bur
** !(1) BHĀG. P. ed. BURN. with OTHER parameters 
** (0) BHĀG. P. ed. BURN. with 0 numeric parameters 
** (0) BHĀG. P. ed. BURN. with 1 numeric parameters 
** (0) BHĀG. P. ed. BURN. with 2 numeric parameters 
** (0) BHĀG. P. ed. BURN. with 3 numeric parameters 
** (0) BHĀG. P. ed. BURN. with 4 numeric parameters 
* 00001	BRAHMOP.	BRAHMOPANIṢAD.
** !(1) BRAHMOP. with 0 numeric parameters 
** (0) BRAHMOP. with 1 numeric parameters 
** (0) BRAHMOP. with 2 numeric parameters 
** (0) BRAHMOP. with 3 numeric parameters 
** (0) BRAHMOP. with 4 numeric parameters 
** (0) BRAHMOP. with OTHER parameters 
* 00001	ŚAKUNTALOPĀKHYĀNA (ed. CHEZY)	CHEZY'S Ausgabe des ŚĀKUNTALA (GILD. Bib
** !(1) ŚAKUNTALOPĀKHYĀNA (ed. CHEZY) with 2 numeric parameters 
** (0) ŚAKUNTALOPĀKHYĀNA (ed. CHEZY) with 0 numeric parameters 
** (0) ŚAKUNTALOPĀKHYĀNA (ed. CHEZY) with 1 numeric parameters 
** (0) ŚAKUNTALOPĀKHYĀNA (ed. CHEZY) with 3 numeric parameters 
** (0) ŚAKUNTALOPĀKHYĀNA (ed. CHEZY) with 4 numeric parameters 
** (0) ŚAKUNTALOPĀKHYĀNA (ed. CHEZY) with OTHER parameters 
* 00001	ŚAṂKARA	ŚAṂKARA o= ŚAṂKARA (ein Scholiast des ŚĀ
** !(1) ŚAṂKARA with 0 numeric parameters 
** (0) ŚAṂKARA with 1 numeric parameters 
** (0) ŚAṂKARA with 2 numeric parameters 
** (0) ŚAṂKARA with 3 numeric parameters 
** (0) ŚAṂKARA with 4 numeric parameters 
** (0) ŚAṂKARA with OTHER parameters 
* 00001	ŚATAP. BR.	ŚATAPATHABRĀHMAṆA ? 
** !(1) ŚATAP. BR. with 0 numeric parameters 
** (0) ŚATAP. BR. with 1 numeric parameters 
** (0) ŚATAP. BR. with 2 numeric parameters 
** (0) ŚATAP. BR. with 3 numeric parameters 
** (0) ŚATAP. BR. with 4 numeric parameters 
** (0) ŚATAP. BR. with OTHER parameters 
* 00001	COL. Misc. Ess.	COLEBROOKE'S Miscellaneous Essays.? 
** !(1) COL. Misc. Ess. with OTHER parameters 
** (0) COL. Misc. Ess. with 0 numeric parameters 
** (0) COL. Misc. Ess. with 1 numeric parameters 
** (0) COL. Misc. Ess. with 2 numeric parameters 
** (0) COL. Misc. Ess. with 3 numeric parameters 
** (0) COL. Misc. Ess. with 4 numeric parameters 
* 00001	ŚRĪDHAR.	ŚRĪDHARASVĀMIN, ein Scholiast der BHAG.
** !(1) ŚRĪDHAR. with 0 numeric parameters 
** (0) ŚRĪDHAR. with 1 numeric parameters 
** (0) ŚRĪDHAR. with 2 numeric parameters 
** (0) ŚRĪDHAR. with 3 numeric parameters 
** (0) ŚRĪDHAR. with 4 numeric parameters 
** (0) ŚRĪDHAR. with OTHER parameters 
* 00001	DATT. MĪM.	DATTAKAMĪMĀM̃SĀ, ed. Calc. 1817. 83 Seit
** !(1) DATT. MĪM. with 2 numeric parameters 
** (0) DATT. MĪM. with 0 numeric parameters 
** (0) DATT. MĪM. with 1 numeric parameters 
** (0) DATT. MĪM. with 3 numeric parameters 
** (0) DATT. MĪM. with 4 numeric parameters 
** (0) DATT. MĪM. with OTHER parameters 
* 00001	WILSON Theatre of the Hindus	Select specimens of the Theatre of the H
** !(1) WILSON Theatre of the Hindus with OTHER parameters 
** (0) WILSON Theatre of the Hindus with 0 numeric parameters 
** (0) WILSON Theatre of the Hindus with 1 numeric parameters 
